name,measurement_unit,calories_per_100_base_units,price_per_100_base_units
# Vegetables and mushrooms
Potato,g,77,0.004
Sweet potato,g,86,0.010
Carrot,g,41,0.005
Parsnip,g,75,0.012
Beetroot,g,43,0.006
Turnip,g,28,0.009
Radish,g,16,0.010
Celeriac,g,42,0.010
Celery stalk,g,14,0.015
Onion,g,40,0.005
Red onion,g,40,0.009
Spring onion,g,32,0.025
Shallot,g,72,0.030
Garlic,g,149,0.035
Leek,g,61,0.012
Cabbage,g,25,0.004
Red cabbage,g,31,0.006
Savoy cabbage,g,27,0.008
Chinese cabbage,g,16,0.009
Brussels sprouts,g,43,0.018
Cauliflower,g,25,0.010
Broccoli,g,34,0.014
Kohlrabi,g,27,0.009
Spinach,g,23,0.025
Kale,g,49,0.020
Lettuce,g,15,0.018
Romaine lettuce,g,17,0.020
Arugula,g,25,0.050
Swiss chard,g,19,0.030
Tomato,g,18,0.012
Cherry tomato,g,18,0.025
Cucumber,g,15,0.009
Pickled cucumber,g,12,0.014
Zucchini,g,17,0.012
Eggplant,g,25,0.016
Pumpkin,g,26,0.008
Butternut squash,g,45,0.012
Red bell pepper,g,31,0.020
Yellow bell pepper,g,27,0.020
Green bell pepper,g,20,0.018
Chili pepper,g,40,0.080
Jalapeño,g,29,0.060
Green beans,g,31,0.018
Peas,g,81,0.016
Sweet corn,g,86,0.013
Artichoke,g,47,0.035
Asparagus,g,20,0.035
Fennel,g,31,0.025
Okra,g,33,0.035
Button mushroom,g,22,0.020
Portobello mushroom,g,22,0.026
Oyster mushroom,g,33,0.030
Shiitake mushroom,g,34,0.050
Porcini mushroom,g,34,0.090
# Fruit
Apple,g,52,0.008
Pear,g,57,0.010
Banana,g,89,0.008
Orange,g,47,0.010
Mandarin,g,53,0.012
Lemon,g,29,0.015
Lime,g,30,0.025
Grapefruit,g,42,0.012
Peach,g,39,0.016
Nectarine,g,44,0.018
Apricot,g,48,0.025
Plum,g,46,0.014
Cherry,g,63,0.030
Strawberry,g,32,0.025
Raspberry,g,52,0.045
Blueberry,g,57,0.040
Blackberry,g,43,0.045
Blackcurrant,g,63,0.035
Redcurrant,g,56,0.035
Grape,g,69,0.018
Watermelon,g,30,0.007
Melon,g,34,0.012
Pineapple,g,50,0.014
Mango,g,60,0.025
Papaya,g,43,0.030
Kiwi,g,61,0.020
Pomegranate,g,83,0.030
Avocado,g,160,0.035
Coconut,g,354,0.025
Fig,g,74,0.040
Date,g,282,0.045
Raisin,g,299,0.025
Dried apricot,g,241,0.040
# Grains pasta and bakery
Wheat flour,g,364,0.004
Whole wheat flour,g,340,0.006
Rye flour,g,325,0.006
Spelt flour,g,338,0.010
Corn flour,g,361,0.008
Rice flour,g,366,0.012
Potato starch,g,357,0.009
Cornstarch,g,381,0.008
Breadcrumbs,g,395,0.012
White rice,g,365,0.007
Basmati rice,g,365,0.012
Jasmine rice,g,356,0.012
Brown rice,g,370,0.010
Arborio rice,g,358,0.016
Wild rice,g,357,0.030
Oat flakes,g,379,0.010
Barley groats,g,354,0.007
