Name,MeasurementUnit,CaloriesPer100Grams,Price
Onion,g,40,0.20
Garlic,g,149,0.05
Tomato,g,18,0.30
Carrot,g,41,0.15
Potato,g,77,0.10
Broccoli,g,34,0.40
Spinach,g,23,0.50
Cucumber,g,15,0.25
Bell pepper,g,31,0.60
Zucchini,g,17,0.30
Eggplant,g,25,0.35
Celery,g,16,0.30
Leek,g,61,0.40
Cauliflower,g,25,0.45
Cabbage,g,25,0.15
Red cabbage,g,31,0.20
Sweet potato,g,86,0.35
Pumpkin,g,26,0.20
Mushrooms,g,22,0.80
Asparagus,g,20,1.50
Brussels sprouts,g,43,0.60
Kale,g,49,0.60
Green beans,g,31,0.60
Peas,g,81,0.40
Corn,g,86,0.30
Beetroot,g,43,0.20
Radish,g,16,0.25
Kohlrabi,g,27,0.30
Parsnip,g,75,0.35
Artichoke,g,47,1.20
Fennel bulb,g,31,0.90
Spring onion,g,32,0.40
Cherry tomato,g,18,0.80
Pointed cabbage,g,25,0.30
Pak choi,g,13,0.70
Apple,g,52,0.25
Banana,g,89,0.15
Orange,g,47,0.30
Lemon,g,29,0.40
Lime,g,30,0.50
Strawberry,g,32,0.80
Blueberry,g,57,1.20
Raspberry,g,52,1.50
Cherry,g,63,1.00
Grape,g,67,0.60
Pear,g,57,0.35
Peach,g,39,0.50
Plum,g,46,0.40
Mango,g,60,0.80
Pineapple,g,50,0.60
Watermelon,g,30,0.15
Avocado,g,160,1.50
Pomegranate,g,83,1.00
Kiwi,g,61,0.60
Grapefruit,g,42,0.50
Fig,g,74,0.60
Apricot,g,48,0.70
Blackberry,g,43,1.20
Cranberry,g,46,1.00
Melon,g,34,0.40
Chicken breast,g,165,1.50
Chicken thigh,g,209,1.00
Chicken drumstick,g,185,0.80
Beef mince,g,254,1.80
Beef steak,g,271,3.50
Beef brisket,g,195,2.00
Pork loin,g,242,1.20
Pork belly,g,518,1.00
Pork shoulder,g,215,1.00
Pork ribs,g,292,1.20
Salmon,g,208,3.00
Tuna,g,144,2.50
Cod,g,82,2.00
Sea bass,g,97,3.50
Shrimp,g,99,3.50
Mussels,g,86,2.00
Squid,g,92,2.50
Sardines,g,208,1.20
Herring,g,203,1.00
Mackerel,g,205,1.50
Turkey breast,g,135,1.80
Duck breast,g,337,3.00
Lamb leg,g,282,2.50
Veal cutlet,g,172,2.80
Bacon,g,541,1.20
Ham,g,145,1.00
Salami,g,336,1.50
Chorizo,g,455,1.80
Eggs,piece,155,0.50
Tofu,g,76,0.90
Tempeh,g,193,1.50
Lentils,g,116,0.30
Chickpeas,g,164,0.25
Black beans,g,132,0.20
Kidney beans,g,127,0.20
White beans,g,139,0.20
Edamame,g,122,0.60
Split peas,g,341,0.20
Milk,ml,42,0.15
Heavy cream,ml,345,0.50
Whipping cream,ml,300,0.45
Butter,g,717,0.80
Cheddar,g,402,1.20
Mozzarella,g,280,1.50
Parmesan,g,431,2.50
Gouda,g,356,1.00
Brie,g,334,2.00
Feta,g,264,1.80
Ricotta,g,174,0.90
Cream cheese,g,342,0.60
Greek yogurt,g,59,0.40
Natural yogurt,g,61,0.30
Sour cream,g,193,0.35
Crème fraîche,g,292,0.60
